-- Merging decision tree log ---
manifest
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:2:1-247:12
	xmlns:android
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.0.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:33:9-45
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:31:9-41
	android:allowBackup
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:29:9-35
	android:icon
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:30:9-38
	android:theme
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:34:9-43
	android:largeHeap
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:32:9-33
activity#com.filemanager.sdexplorer.File_Manager_MainActivity
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:35:9-57:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:38:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:37:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:36:13-80
intent-filter#android.intent.action.GET_CONTENT+android.intent.category.DEFAULT+android.intent.category.OPENABLE
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:39:13-49:29
action#android.intent.action.GET_CONTENT
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:40:17-76
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:40:25-73
data
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:45:17-48
	android:mimeType
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:45:23-45
category#android.intent.category.OPENABLE
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:47:17-77
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:47:27-74
category#android.intent.category.DEFAULT
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:48:17-76
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:48:27-73
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:53:17-69
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:55:17-77
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:55:27-74
activity#com.filemanager.sdexplorer.AboutUS
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:58:9-64:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:62:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:61:13-45
	android:icon
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:60:13-42
	android:theme
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:63:13-43
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:59:13-62
activity#com.filemanager.sdexplorer.FM_SearchList
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:65:9-69:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:68:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:67:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:66:13-68
activity#com.filemanager.sdexplorer.FM_bookmarkList
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:70:9-74:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:73:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:72:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:71:13-70
activity#com.filemanager.sdexplorer.FM_FileOperations_List
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:75:9-87:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:78:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:77:13-45
	android:theme
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:79:13-51
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:76:13-77
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:80:13-86:29
action#android.intent.action.SEND
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:81:25-66
activity#com.filemanager.sdexplorer.FM_FileOperations
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:88:9-93:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:91:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:90:13-45
	android:theme
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:92:13-51
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:89:13-72
activity#com.filemanager.sdexplorer.FM_Doc_File_Open
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:100:9-115:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:103:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:102:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:101:13-71
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:105:13-112:29
action#android.intent.action.VIEW
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:107:17-69
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:107:25-66
category#android.intent.category.BROWSABLE
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:109:17-78
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:109:27-75
activity#com.filemanager.sdexplorer.FM_Full_Image
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:116:9-130:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:119:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:118:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:117:13-68
activity#com.filemanager.sdexplorer.FM_Audio_Open
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:150:9-169:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:153:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:152:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:151:13-68
activity#com.filemanager.sdexplorer.FM_Video_Open
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:172:9-188:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:175:13-51
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:174:13-45
	android:configChanges
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:176:13-59
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:173:13-68
activity#io.vov.vitamio.activity.InitActivity
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:191:9-211:20
	android:windowSoftInputMode
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:197:13-60
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:193:13-49
	android:configChanges
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:194:13-113
	android:theme
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:196:13-60
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:192:13-64
	android:launchMode
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:195:13-43
activity#com.filemanager.sdexplorer.EditorActivity
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:214:9-231:20
	android:screenOrientation
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:217:13-49
	android:label
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:216:13-45
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:215:13-69
meta-data#com.google.android.gms.version
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:237:9-239:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
